Soundtrack for The Hollow Ledger (personal use)

All tracks by Kevin MacLeod (incompetech.com)
Licensed under Creative Commons: By Attribution 4.0
https://creativecommons.org/licenses/by/4.0/

Frost Waltz — the year's theme; winter
Fairytale Waltz — whimsy, first wonders
Sneaky Snitch — mischief, sneaking, Peeves
Investigations — the mystery, clue-hunting
Enchanted Valley — the grounds, pastoral days
Teller of the Tales — storybook moments, recaps
Master of the Feast — the Great Hall, feasts
Suonatore di Liuto — the library, study
Thatched Villagers — Hogsmeade, cozy places
Danse Macabre — All Hallows, danger
Lord of the Land — the castle, grandeur
Long Note Two — the Ledger, dread beneath the floor
